PERSON_ID,FIRST_NAME,LAST_NAME,TEAM_ID,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
2544,LeBron,James,1610612747,1546,1544,58471.0,15354,30305,0.50664906781,2534,7240,0.35,8578,11650,0.736309012875,1781,9841,11622,11472,2324,1142,5423,2758,41820
101108,Chris,Paul,1610612759,1329,1289,44960.0,8068,17188,0.469397253898,1817,4932,0.368410381184,4848,5567,0.870846057122,785,5115,5900,12349,2691,211,3050,3141,22801
200768,Kyle,Lowry,1610612755,1171,898,36646.0,5248,12394,0.42343069227,2204,5992,0.36782376502,3651,4478,0.81531933899,892,4067,4959,7096,1497,350,2627,3160,16351
201142,Kevin,Durant,1610612756,1108,1105,40696.0,10408,20737,0.501904807831,2143,5527,0.387732947349,7221,8185,0.882223579718,734,6999,7733,4845,1167,1258,3503,2115,30180
201143,Al,Horford,1610612738,1125,1067,35517.0,6002,11770,0.509940526762,946,2508,0.377192982456,1587,2084,0.761516314779,2143,6694,8837,3588,856,1289,1555,2402,14537
201144,Mike,Conley,1610612750,1153,1110,36137.0,5729,13088,0.437729217603,1896,4893,0.38749233599,2956,3583,0.825006977393,551,2853,3404,6543,1586,238,2159,2239,16310
201145,Jeff,Green,1610612745,1204,659,33103.0,5183,11515,0.450108554059,1187,3524,0.336833144154,2800,3482,0.804135554279,1000,3854,4854,1772,757,589,1578,2489,14353
201566,Russell,Westbrook,1610612743,1215,1066,40526.0,9309,21207,0.438958834347,1334,4372,0.305123513266,5932,7675,0.772899022801,1945,6627,8572,9795,1923,394,4750,3102,25884
201567,Kevin,Love,1610612748,948,690,27459.0,5068,11568,0.438105117565,1671,4533,0.368630046326,3596,4342,0.828189774297,2211,7269,9480,2169,576,366,1678,1837,15403
201569,Eric,Gordon,1610612755,925,665,28885.0,4821,11214,0.429909042268,2084,5602,0.372009996429,2408,2974,0.80968392737,338,1775,2113,2508,776,325,1676,1610,14134
201572,Brook,Lopez,1610612749,1082,1042,32795.0,6553,13231,0.495276245181,1042,2973,0.350487722838,3049,3824,0.797332635983,2119,4495,6614,1571,622,2024,1723,2822,17197
201587,Nicolas,Batum,1610612746,1110,865,32240.0,3953,9068,0.43592853992,1713,4675,0.366417112299,1516,1823,0.831596269884,1081,4330,5411,3532,1012,684,1654,1920,11135
201599,DeAndre,Jordan,1610612743,1100,788,27695.0,3834,5690,0.67381370826,2,13,0.153846153846,1756,3699,0.47472289808,3169,7543,10712,1028,567,1560,1435,2666,9426
201935,James,Harden,1610612746,1128,914,39157.0,7999,18229,0.438806297657,3102,8558,0.362467866323,8002,9289,0.861449025729,855,5491,6346,8106,1682,636,4177,2812,27102
201939,Stephen,Curry,1610612744,1006,1000,34324.0,8484,17997,0.471411901983,3969,9366,0.423766816143,3930,4315,0.910776361529,655,4076,4731,6420,1526,257,3130,2280,24867
201942,DeMar,DeRozan,1610612758,1163,1151,40356.0,8867,18878,0.469700180103,587,1947,0.30148947098,6427,7630,0.842332896461,813,4307,5120,4731,1162,384,2344,2609,24748
201949,James,Johnson,1610612754,784,243,15556.0,2311,4879,0.473662635786,381,1271,0.299763965381,827,1220,0.677868852459,605,2110,2715,1610,581,655,1048,1748,5830
201950,Jrue,Holiday,1610612738,1022,941,33675.0,6367,13782,0.461979393411,1547,4190,0.369212410501,1964,2496,0.786858974358,972,3303,4275,6373,1453,528,2660,2170,16245
201959,Taj,Gibson,1610612766,990,461,22951.0,3462,6698,0.516870707673,55,207,0.265700483091,1385,1943,0.712815234173,2122,3579,5701,939,529,958,1039,2410,8364
201988,Patty,Mills,1610612746,914,112,18281.0,2848,6731,0.423116921705,1540,4003,0.3847114664,741,866,0.855658198614,267,1223,1490,2008,581,80,861,1158,7977
202066,Garrett,Temple,1610612761,760,289,15302.0,1620,4045,0.400494437577,715,2084,0.343090211132,585,787,0.743329097839,311,1381,1692,1240,599,241,662,1348,4540
202331,Paul,George,1610612755,906,858,30447.0,6391,14529,0.439878862963,2345,6116,0.383420536298,3546,4158,0.852813852813,749,4920,5669,3359,1535,400,2418,2413,18673
202681,Kyrie,Irving,1610612742,777,777,26830.0,6776,14286,0.474310513789,1874,4754,0.394194362641,2969,3346,0.887328153018,634,2533,3167,4361,1021,337,1939,1769,18395
202684,Tristan,Thompson,1610612739,810,478,20336.0,2749,5287,0.519954605636,10,42,0.238095238095,1294,2181,0.593305823016,2497,3885,6382,796,377,523,865,1741,6802
202685,Jonas,Valančiūnas,1610612758,913,839,23130.0,4805,8574,0.56041520877,238,690,0.344927536231,2213,2792,0.792621776504,2502,6039,8541,1255,367,854,1506,2562,12061
202687,Bismack,Biyombo,1610612759,845,356,16480.0,1669,3115,0.535794542536,0,3,0.0,947,1715,0.552186588921,1615,3366,4981,556,220,1083,772,1832,4285
202691,Klay,Thompson,1610612742,845,794,27260.0,6056,13406,0.451738027748,2643,6413,0.412131607671,1504,1752,0.858447488584,398,2580,2978,1945,718,438,1405,1690,16259
202692,Alec,Burks,1610612748,775,145,17273.0,2704,6527,0.414279148153,933,2430,0.383950617283,1852,2300,0.805217391304,426,2178,2604,1501,524,158,888,1380,8193
202693,Markieff,Morris,1610612747,786,379,18357.0,3096,6977,0.443743729396,655,1915,0.342036553524,1196,1536,0.778645833333,887,2946,3833,1207,593,378,1119,2030,8043
202695,Kawhi,Leonard,1610612746,714,685,22595.0,5163,10377,0.497542642382,1142,2922,0.390828199863,2777,3228,0.860285006195,850,3678,4528,2171,1219,462,1178,1193,14245
202696,Nikola,Vučević,1610612741,955,892,30023.0,7017,14115,0.497130712008,868,2512,0.345541401273,1539,1997,0.770655983975,2387,7623,10010,2746,809,829,1647,2329,16441
202699,Tobias,Harris,1610612765,955,835,30277.0,5899,12338,0.478116388393,1291,3526,0.366137266023,2310,2762,0.836350470673,959,4918,5877,2262,748,528,1324,1896,15399
202704,Reggie,Jackson,0,884,530,21858.0,4063,9603,0.42309694887,1171,3395,0.344918998527,1548,1813,0.853833425261,433,2030,2463,3606,593,110,1563,1677,10845
202709,Cory,Joseph,1610612753,848,175,17918.0,2188,4969,0.440330046286,501,1437,0.348643006263,835,1064,0.78477443609,402,1641,2043,2469,611,182,843,1323,5712
202710,Jimmy,Butler,1610612744,847,742,28049.0,5027,10665,0.471354899203,666,2030,0.328078817733,4771,5662,0.842635111268,1395,3133,4528,3639,1360,374,1363,1177,15491
203076,Anthony,Davis,1610612742,779,772,26880.0,7040,13455,0.523225566703,370,1241,0.298146655922,4374,5504,0.794694767441,2075,6265,8340,1976,1028,1798,1554,1824,18824
203078,Bradley,Beal,1610612756,789,740,27210.0,6283,13529,0.464409786384,1698,4509,0.376580172987,2831,3444,0.822009291521,685,2533,3218,3386,869,335,1921,1778,17095
203081,Damian,Lillard,1610612749,890,890,32265.0,7195,16411,0.438425446346,2774,7470,0.371352074966,5204,5791,0.898635814194,532,3264,3796,6011,861,266,2521,1693,22368
203083,Andre,Drummond,1610612755,898,657,24089.0,4717,8702,0.542059296713,16,132,0.121212121212,1785,3682,0.484790874524,3743,7181,10924,1098,1130,1144,1618,2583,11235
203084,Harrison,Barnes,1610612759,968,907,30380.0,4745,10362,0.457923180853,1377,3609,0.381546134663,2585,3194,0.809329993738,996,3669,4665,1703,653,175,1105,1440,13452
203109,Jae,Crowder,1610612758,810,436,20148.0,2589,6189,0.418322830828,1231,3543,0.347445667513,1103,1420,0.77676056338,558,2830,3388,1279,789,269,674,1633,7512
